player_id,Position,player_name,nationality,age,rating,max_level_rating,playing_style
114226,DMF,Marc Roca,Spain,29,75,75,None
114088,LB,Ferdi Kadıoğlu,Türkiye,26,75,75,None
114054,CF,Nicolás Ibáñez,Argentina,31,75,75,None
114024,CF,Taiwo Awoniyi,Nigeria,28,75,75,None
113986,RWF,Marcus Edwards,England,27,75,75,None
113955,GK,Josep Martínez,Spain,27,75,75,None
113711,DMF,Jerdy Schouten,Netherlands,28,75,75,None
113707,CF,Kasper Dolberg,Denmark,28,75,75,None
113662,GK,Bartłomiej Drągowski,Poland,28,75,75,None
113603,CB,Adam Webster,England,30,75,75,None
113503,CF,Ludovic Ajorque,France,31,75,75,None
113476,LWF,Guilherme,Brazil,30,75,75,None
113459,DMF,Gregore,Brazil,31,75,75,None
113379,RMF,Luiz Araújo,Brazil,29,75,75,None
113326,DMF,Agustín Cardozo,Argentina,28,75,75,None
113265,LB,Borna Sosa,Croatia,27,75,75,None
112084,CB,Çağlar Söyüncü,Türkiye,29,75,75,None
112069,LB,Kieran Tierney,Scotland,28,75,75,None
112015,CMF,Carlos Soler,Spain,28,75,75,None
112012,RB,Kyle Walker-Peters,England,28,75,75,None
111808,RB,Dodô,Brazil,27,75,75,None
111470,GK,Cleiton,Brazil,28,75,75,None
111366,GK,João Ricardo,Brazil,37,75,75,None
111294,LMF,Joaquín Pereyra,Argentina,27,75,75,None
111172,GK,Odysseas Vlachodimos,Greece,31,75,75,None
111138,CMF,Remo Freuler,Switzerland,33,75,75,None
111027,CF,Cristian Tarragona,Argentina,34,75,75,None
110916,GK,Lucas França,Brazil,29,75,75,None
110681,CB,Lucas Veríssimo,Brazil,30,75,75,None
110645,CB,Issa Diop,Morocco,28,75,75,None
110559,LB,Juninho Capixaba,Brazil,28,75,75,None
110475,LB,Ayrton Lucas,Brazil,28,75,75,None
110449,CF,Sam Surridge,England,27,75,75,None
110079,LB,Ben Chilwell,England,29,75,75,None
109947,DMF,Jefferson Lerma,Colombia,31,75,75,None
109791,CB,Gustavo Velázquez,Paraguay,34,75,75,None
109534,RWF,Václav Černý,Czechia,28,75,75,None
109402,AMF,Ludovic Blas,France,28,75,75,None
109266,DMF,Pierre Lees Melou,France,32,75,75,None
109252,CMF,Matteo Pessina,Italy,28,75,75,None
109232,DMF,Adrien Tamèze,France,31,75,75,None
109109,CB,Antonio Raíllo,Spain,34,75,75,None
109091,DMF,Óscar Valentín,Spain,31,75,75,None
109058,LB,Nuno Santos,Portugal,30,75,75,None
108985,CF,Odsonne Édouard,France,27,75,75,None
108969,RB,Nordi Mukiele,France,28,75,75,None
108772,CB,Alexander Barboza,Argentina,30,75,75,None
108380,LB,Alfonso Pedraza,Spain,29,75,75,None
108270,CF,Umar Sadiq,Nigeria,28,75,75,None
108226,CF,Borja Mayoral,Spain,28,75,75,None
108206,CMF,Gaetano Castrovilli,Italy,28,75,75,None
107977,CB,Moussa Niakhaté,Senegal,29,75,75,None
107906,LB,Angeliño,Spain,28,75,75,None
107849,RWF,Théo Bongonda,Congo DR,30,75,75,None
107800,AMF,Aleksey Miranchuk,Russia,30,75,75,None
107612,LWF,Trézéguet,Egypt,31,75,75,None
107481,CMF,Seko Fofana,Côte d'Ivoire,30,75,75,None
107085,CB,Jerry St. Juste,Netherlands,29,75,75,None
106778,RWF,Viktor Tsygankov,Ukraine,28,75,75,None
106773,LWF,Moses Simon,Nigeria,30,75,75,None
106403,CB,Olivier Boscagli,France,28,75,75,None
106322,CMF,José Florentín,Paraguay,29,75,75,None
106127,CF,Eldor Shomurodov,Uzbekistan,30,75,75,None
105341,DMF,Federico Fattori,Argentina,33,75,75,None
105146,RWF,Cristian Espinoza,Argentina,30,75,75,None
105131,CF,Braian Romero,Argentina,34,75,75,None
105106,CB,Jonathan Galván,Argentina,33,75,75,None
105073,DMF,Sergii Sydorchuk,Ukraine,34,75,75,None
104999,GK,Andre Blake,Jamaica,35,75,75,None
104860,CB,Fábio Cardoso,Portugal,31,75,75,None
104805,GK,Nick Olij,Netherlands,30,75,75,None
104710,CMF,Dani Ceballos,Spain,29,75,75,None
104479,GK,Léo Jardim,Brazil,30,75,75,None
104337,CB,Joe Gomez,England,28,75,75,None
104324,DMF,Guido Rodríguez,Argentina,31,75,75,None
103822,GK,Hernán Galíndez,Ecuador,38,75,75,None
103820,CMF,Saša Lukić,Serbia,29,75,75,None
103559,DMF,Callum McGregor,Scotland,32,75,75,None
103142,CF,Wout Weghorst,Netherlands,33,75,75,None
102947,CMF,Philip Billing,Denmark,29,75,75,None
102895,GK,Sergio Rochet,Uruguay,32,75,75,None
102892,GK,Timon Wellenreuther,Germany,30,75,75,None
102840,CMF,Maxime Lopez,France,28,75,75,None
102692,CF,Callum Wilson,England,33,75,75,None
102481,CB,Samuel Gigot,France,32,75,75,None
101872,LWF,Emil Forsberg,Sweden,34,75,75,None
101781,CB,James Tarkowski,England,33,75,75,None
101725,LMF,Robin Gosens,Germany,31,75,75,None
101617,LB,Álex Moreno,Spain,32,75,75,None
101027,CMF,Will Hughes,England,30,75,75,None
100967,CMF,Thomas Lemar,France,30,75,75,None
100780,CB,Brendan Chardonnet,France,31,75,75,None
100607,CF,Andrea Belotti,Italy,32,75,75,None
100473,GK,Lorenzo Montipò,Italy,29,75,75,None
100316,LB,Diego Rico,Spain,32,75,75,None
100224,LB,Yuri Berchiche,Spain,35,75,75,None
100112,DMF,Danilo Cataldi,Italy,31,75,75,None
63916,LWF,Thorgan Hazard,Belgium,32,75,75,None
63597,GK,Marco Silvestri,Italy,34,75,75,None
63497,CMF,Saúl Ñíguez,Spain,31,75,75,None
62008,DMF,Rolando Mandragora,Italy,28,75,75,None
61468,CB,Yerry Mina,Colombia,31,75,75,None
61451,LWF,Everton,Brazil,29,75,75,None
61397,CB,Patric,Spain,32,75,75,None
61182,DMF,Harrison Reed,England,30,75,75,None
61130,CB,Emanuel Mammana,Argentina,29,75,75,None
61036,LB,Elías Gómez,Argentina,31,75,75,None
61035,CF,Sebastián Driussi,Argentina,29,75,75,None
61031,CF,Ezequiel Ponce,Argentina,28,75,75,None
61012,CB,Guillermo Maripán,Chile,31,75,75,None
60878,GK,Stole Dimitrievski,North Macedonia,32,75,75,None
60622,CF,Martin Braithwaite,Denmark,34,75,75,None
60596,CF,Pablo Vegetti,Argentina,37,75,75,None
60381,GK,Jindřich Staněk,Czechia,29,75,75,None
60360,GK,Jeremías Ledesma,Argentina,32,75,75,None
60198,GK,Guido Herrera,Argentina,33,75,75,None
59993,LB,Emerson Palmieri,Italy,31,75,75,None
59596,RB,Kenny Tete,Netherlands,30,75,75,None
59490,GK,Roman Bürki,Switzerland,35,75,75,None
59179,DMF,Erick Pulgar,Chile,31,75,75,None
58645,RWF,Edin Višća,Bosnia and Herzegovina,35,75,75,None
57226,AMF,Carles Gil,Spain,33,75,75,None
47836,GK,Rodrigo Rey,Argentina,34,75,75,None
47456,SS,Luciano,Brazil,32,75,75,None
47128,CB,Rafael Tolói,Italy,35,75,75,None
46819,RB,Ricardo Pereira,Portugal,32,75,75,None
46650,GK,Lars Unnerstall,Germany,35,75,75,None
46628,GK,Tiago Volpi,Brazil,35,75,75,None
46466,CB,Aissa Mandi,Algeria,34,75,75,None
46373,RMF,Éverton Ribeiro,Brazil,36,75,75,None
45962,CF,Willian José,Brazil,34,75,75,None
45582,CB,Lisandro López,Argentina,36,75,75,None
45334,AMF,Franco Vázquez,Argentina,36,75,75,None
45134,LB,Ben Davies,Wales,32,75,75,None
45023,CMF,Paul Pogba,France,32,75,75,None
44849,RWF,Steven Berghuis,Netherlands,34,75,75,None
44620,RWF,Felipe Anderson,Brazil,32,75,75,None
44401,CF,Michy Batshuayi,Belgium,32,75,75,None
44037,GK,Alan Aguerre,Argentina,35,75,75,None
43288,CB,Stefan Savić,Montenegro,34,75,75,None
43166,RB,Matt Doherty,Republic of Ireland,33,75,75,None
43157,CB,Marcos Alonso,Spain,35,75,75,None
42706,CB,Carlos Izquierdoz,Argentina,37,75,75,None
42655,RB,James Tavernier,England,34,75,75,None
42578,RWF,Jordan Ayew,Ghana,34,75,75,None
42575,DMF,Idrissa Guèye,Senegal,36,75,75,None
42246,CF,Vincent Aboubakar,Cameroon,33,75,75,None
42245,CF,Eric M.Choupo-Moting,Cameroon,36,75,75,None
41174,CB,Marcos Rojo,Argentina,35,75,75,None
40871,CMF,Christian Eriksen,Denmark,33,75,75,None
40429,DMF,Nemanja Gudelj,Serbia,34,75,75,None
40295,DMF,Jordan Henderson,England,35,75,75,None
40150,DMF,Thomas Delaney,Denmark,34,75,75,None
38858,LWF,Stephan El Shaarawy,Italy,33,75,75,None
38797,CB,Daley Blind,Netherlands,35,75,75,None
38635,GK,Jasper Cillessen,Netherlands,36,75,75,None
38491,CF,Luuk de Jong,Netherlands,35,75,75,None
38439,LMF,Ivan Perišić,Croatia,36,75,75,None
37827,DMF,Axel Witsel,Belgium,36,75,75,None
37289,GK,Jason Steele,England,35,75,75,None
37225,GK,Mert Günok,Türkiye,36,75,75,None
37140,RB,Matteo Darmian,Italy,36,75,75,None
36703,GK,David Ospina,Colombia,37,75,75,None
35876,CB,César Azpilicueta,Spain,36,75,75,None
34813,CF,Marko Arnautović,Austria,36,75,75,None
16800,AMF,Takumi Minamino,Japan,30,75,75,None
16474,DMF,Wataru Endo,Japan,32,75,75,None
84067480,CB,Steve Kapuadi,Congo DR,27,74,74,None
84057046,CF,Hamza Igamane,Morocco,23,74,74,None
84047995,CB,Kialonda Gaspar,Angola,28,74,74,None
84047347,CMF,Lamine Camara,Senegal,21,74,74,None
84045509,CB,Mamadou Sarr,Senegal,20,74,74,None
84043596,RWF,Néné Dorgeles,Mali,23,74,74,None
84039405,AMF,Fares Chaïbi,Algeria,23,74,74,None
84033797,RMF,Geny Catamo,Mozambique,24,74,74,None
84033543,CMF,Habib Diarra,Senegal,21,74,74,None
84032491,CF,Mohammed Amoura,Algeria,25,74,74,None
84030965,CMF,Adem Zorgane,Algeria,25,74,74,None
84027548,AMF,Ismael Saibari,Morocco,24,74,74,None
84024757,CF,Jean-Philippe Krasso,Côte d'Ivoire,28,74,74,None
84021476,CF,El Bilal Touré,Mali,24,74,74,None
84019656,RB,Issa Kaboré,Burkina Faso,24,74,74,None
84018550,LWF,Lameck Banda,Zambia,24,74,74,None
84016807,DMF,Pathé Ciss,Senegal,31,74,74,None
84013576,CB,Christopher Wooh,Cameroon,24,74,74,None
84012957,CF,Samuel Essende,Congo DR,27,74,74,None
84012852,AMF,Himad Abdelli,Algeria,26,74,74,None
84009256,CF,Ayoub El Kaabi,Morocco,32,74,74,None
84007412,RMF,Krépin Diatta,Senegal,26,74,74,None
84005776,CB,Clinton Mata,Angola,33,74,74,None
84004419,GK,Yahia Fofana,Côte d'Ivoire,25,74,74,None
84000936,LB,Ghislain Konan,Côte d'Ivoire,30,74,74,None
83998511,CF,Baghdad Bounedjah,Algeria,34,74,74,None
83998327,CB,Jawad El Yamiq,Morocco,33,74,74,None
83998294,DMF,Aliou Dieng,Mali,28,74,74,None
83998217,CF,Patson Daka,Zambia,27,74,74,None
83996776,GK,Alban Lafont,Côte d'Ivoire,26,74,74,None
83995340,CF,Habibou Diallo,Senegal,30,74,74,None
83946531,LB,Arthur Masuaku,Congo DR,32,74,74,None
83945886,CB,Chancel Mbemba,Congo DR,31,74,74,None
83928886,CF,Cédric Bakambu,Congo DR,34,74,74,None
50461369,RB,Sultan Al Ghannam,Saudi Arabia,31,74,74,None
50440135,CB,Koki Machida,Japan,28,74,74,None
16906937,RB,Sultan Al Ghannam,Saudi Arabia,31,74,74,None
16903935,CB,Mohamed Simakan,France,25,74,74,None
16893565,CB,Michael Ngadeu,Cameroon,35,74,74,None
16880131,DMF,Renato Tapia,Peru,30,74,74,None
16879914,RWF,Wu Lei,China PR,34,74,74,None
16838918,CF,Sardar Azmoun,IR Iran,30,74,74,None
16838071,CF,Miguel Borja,Colombia,32,74,74,None
16816061,CF,Christian Benteke,Belgium,35,74,74,None
181400,CB,Steve Kapuadi,Congo DR,27,74,74,None
179244,CF,Dor David Turgeman,Israel,22,74,74,None
178531,CF,Victor Olatunji,Nigeria,26,74,74,None
178131,CB,Maizon Rodríguez,Uruguay,22,74,74,None
178020,CB,Samson Baidoo,Austria,21,74,74,None
174613,RB,Leandro Lozano,Uruguay,27,74,74,None
174079,LB,Nathaniel Brown,Germany,22,74,74,None
173008,GK,Orlando Gill,Paraguay,25,74,74,None
170966,CF,Hamza Igamane,Morocco,23,74,74,None
170910,CB,Felix Bacher,Austria,25,74,74,None
170765,LWF,Mateo Silvetti,Argentina,19,74,74,None
170711,AMF,Rodrigo Mora,Portugal,18,74,74,None
169940,AMF,Can Uzun,Türkiye,20,74,74,None
169931,RWF,Marco Pašalić,Croatia,25,74,74,None
168983,DMF,Milton Delgado,Argentina,20,74,74,None
168973,LWF,Joaquín Tobio Burgos,Argentina,21,74,74,None
168460,LWF,Amahl Pellegrino,Tanzania,35,74,74,None
167737,CMF,Senny Mayulu,France,19,74,74,None
166254,CMF,Ayyoub Bouaddi,Morocco,18,74,74,None
165866,LWF,Assane Diao,Senegal,20,74,74,None
164906,GK,Cristopher Fiermarin,Uruguay,27,74,74,None
164816,RB,Gastón Martirena,Uruguay,25,74,74,None
164591,CB,Santiago Mouriño,Uruguay,23,74,74,None
164301,CF,Franculino Djú,Guinea-Bissau,21,74,74,None
163543,CB,Aaron Anselmino,Argentina,20,74,74,None
163047,RB,Héctor Fort,Spain,19,74,74,None
163006,LB,Nico O'Reilly,England,20,74,74,None
162605,RB,Jon Aramburu,Venezuela,23,74,74,None
162332,CF,Esteban Lepaul,France,25,74,74,None
162153,CF,Ibrahim Aliyu,Nigeria,23,74,74,None
161915,CB,Kialonda Gaspar,Angola,28,74,74,None
161232,CMF,Diego Gómez,Paraguay,22,74,74,None
161180,CF,Tai Baribo,Israel,27,74,74,None
160863,RB,Lautaro Vargas,Argentina,20,74,74,None
160838,LWF,Erick Pulga,Brazil,25,74,74,None
160250,CMF,Yasin Ayari,Sweden,22,74,74,None
160210,CB,Gabriel Pereira,Brazil,25,74,74,None
160139,RWF,Santiago Montiel,Argentina,25,74,74,None
159959,CF,Ronaldo Martínez,Paraguay,29,74,74,None
159928,LB,Rodrigo Insúa,Argentina,28,74,74,None
159918,CB,Mathías Laborda,Uruguay,26,74,74,None
159579,CF,David Datro Fofana,Côte d'Ivoire,23,74,74,None
159570,RB,Michael Kayode,Italy,21,74,74,None
159429,CB,Mamadou Sarr,Senegal,20,74,74,None
157677,RB,Guéla Doué,Côte d'Ivoire,23,74,74,None
157643,AMF,Mateus Fernandes,Portugal,21,74,74,None
157516,RWF,Néné Dorgeles,Mali,23,74,74,None
157377,CB,Ryan Flamingo,Netherlands,23,74,74,None
157279,RWF,Wilson Odobert,France,21,74,74,None
157042,CMF,Mamadou Sangaré,Mali,23,74,74,None
156933,GK,Carl Rushworth,England,24,74,74,None
155391,RMF,Carlos Vicente,Spain,26,74,74,None
154904,CF,Adrián Martínez,Argentina,33,74,74,None
154158,LB,Julio Soler,Argentina,20,74,74,None
154096,GK,Patrick Pentz,Austria,28,74,74,None
153941,RB,Trai Hume,Northern Ireland,23,74,74,None
153809,AMF,Pablo Torre,Spain,22,74,74,None
153701,LWF,Yeremay Hernández,Spain,23,74,74,None
153483,LWF,Thiago Fernández,Argentina,21,74,74,None
153325,AMF,Fares Chaïbi,Algeria,23,74,74,None
153159,LB,Leonardo Lelo,Portugal,25,74,74,None
152966,GK,Fabricio Iacovich,Argentina,23,74,74,None
152856,GK,Kristijan Kahlina,Croatia,33,74,74,None
152717,GK,Leandro Brey,Argentina,23,74,74,None
152713,LWF,Mateo Sanabria,Argentina,21,74,74,None
152391,RMF,Tadeo Allende,Argentina,26,74,74,None
151905,CB,Rafa Marín,Spain,23,74,74,None
151857,LWF,Jonathan Rowe,England,22,74,74,None
151847,RB,Marc Pubill,Spain,22,74,74,None
151751,GK,Mike Penders,Belgium,20,74,74,None
151016,CB,Sebastián Váldez,Argentina,30,74,74,None
150989,RB,Juan Barinaga,Argentina,25,74,74,None
150975,GK,Felipe Zenobio,Argentina,25,74,74,None
150897,CF,Marcelo Estigarribia,Argentina,30,74,74,None
148834,CB,Jackson Ragen,United States,27,74,74,None
148101,LWF,Antonio Nusa,Norway,20,74,74,None
148005,DMF,Tyler Morton,England,23,74,74,None
147926,RWF,Ozziel Herrera,Mexico,24,74,74,None
147902,RB,Kevin Álvarez,Mexico,26,74,74,None
147898,CB,Israel Reyes,Mexico,25,74,74,None
147717,RMF,Geny Catamo,Mozambique,24,74,74,None
147616,CF,Evan Ferguson,Republic of Ireland,21,74,74,None
147501,RWF,Tijjani Noslin,Netherlands,26,74,74,None
147463,CMF,Habib Diarra,Senegal,21,74,74,None
147181,LWF,Nuno Moreira,Portugal,26,74,74,None
146883,CB,Nnamdi Collins,Germany,21,74,74,None
146534,CF,Alonso Martínez,Costa Rica,27,74,74,None
146461,RB,Conor Bradley,Northern Ireland,22,74,74,None
146165,CMF,Valentín Barco,Argentina,21,74,74,None
145976,CB,Armel Bella Kotchap,Germany,24,74,74,None
145767,CF,Anderson Julio,Ecuador,29,74,74,None
145758,CF,Federico Viñas,Uruguay,27,74,74,None
145746,CB,Sebastián Cáceres,Uruguay,26,74,74,None
144885,CMF,Adem Zorgane,Algeria,25,74,74,None
144871,DMF,Patrick Berg,Norway,28,74,74,None
144620,CF,Matthis Abline,France,22,74,74,None
144604,CB,Maxime Estève,France,23,74,74,None
144408,CMF,Jack McGlynn,United States,22,74,74,None
144335,CMF,Daniel Pereira,Venezuela,25,74,74,None
144288,CB,Sheyko Studer,Argentina,23,74,74,None
144278,CF,Santiago Castro,Argentina,21,74,74,None
144208,RB,Eros Mancuso,Argentina,26,74,74,None
144028,GK,Gabriel Grando,Brazil,25,74,74,None
143939,DMF,Dário Essugo,Portugal,20,74,74,None
143749,LWF,Jaden Philogene,England,23,74,74,None
143722,LWF,Antony,Brazil,24,74,74,None
143528,CB,Micael,Brazil,25,74,74,None
143427,AMF,Onni Valakari,Finland,26,74,74,None
143402,CMF,Arne Engels,Belgium,22,74,74,None
143400,CB,Zeno Debast,Belgium,22,74,74,None
143374,CF,Milton Giménez,Argentina,29,74,74,None
143252,RB,Emil Holm,Sweden,25,74,74,None
143089,RB,Alistair Johnston,Canada,27,74,74,None
143076,SS,Diego Rossi,Uruguay,27,74,74,None
143066,CMF,José Cifuentes,Ecuador,26,74,74,None
143025,GK,Dayne St. Clair,Canada,28,74,74,None
142989,CB,Miles Robinson,United States,28,74,74,None
142953,CB,Ranko Veselinović,Serbia,26,74,74,None
142950,CB,Derek Cornelius,Canada,28,74,74,None
142947,GK,Maxime Crépeau,Canada,31,74,74,None
142943,CF,Brandon Vázquez,United States,27,74,74,None
142711,GK,Brad Stuver,United States,34,74,74,None
142660,CB,Jakob Glesnes,Norway,31,74,74,None
142658,CB,Jack Elliott,England,30,74,74,None
142656,GK,Matt Freese,United States,27,74,74,None
142647,CB,Auston Trusty,United States,27,74,74,None
142635,CF,Adam Buksa,Poland,29,74,74,None
142627,RMF,Tajon Buchanan,Canada,26,74,74,None
142619,GK,Matt Turner,United States,31,74,74,None
142547,LB,Nouhou Tolo,Cameroon,28,74,74,None
142526,CF,Ricardo Pepi,United States,22,74,74,None
142507,CMF,Cristian Cásseres,Venezuela,25,74,74,None
142470,LMF,Brian Gutiérrez,Mexico,22,74,74,None
142194,RWF,Ansgar Knauff,Germany,23,74,74,None
142160,CF,João Klauss,Brazil,28,74,74,None
142121,LB,Philipp Mwene,Austria,31,74,74,None
142096,CMF,Marcel Hartel,Germany,29,74,74,None
142078,CF,Saša Kalajdžić,Austria,28,74,74,None
141845,LB,Rubens,Brazil,24,74,74,None
141636,RB,Omar El Hilali,Morocco,22,74,74,None
141615,LWF,Óscar Aranda,Spain,23,74,74,None
141530,CB,Radu Drăgușin,Romania,23,74,74,None
141484,CB,Marco Di Césare,Argentina,23,74,74,None
141470,CB,Koni De Winter,Belgium,23,74,74,None
141468,AMF,Ismael Saibari,Morocco,24,74,74,None
141355,CF,Ignacio Russo,Argentina,25,74,74,None
141212,DMF,Maximo Perrone,Argentina,22,74,74,None
141201,LB,MT,Brazil,24,74,74,None
141148,LMF,Kevin Zenón,Argentina,24,74,74,None
141132,CF,Ange-Yoan Bonny,Côte d'Ivoire,22,74,74,None
140865,DMF,Vitaly Janelt,Germany,27,74,74,None
140789,CB,Chadi Riad,Morocco,22,74,74,None
140761,LWF,Abdallah Sima,Senegal,24,74,74,None
140760,CF,Liam Delap,England,22,74,74,None
140737,LB,Fabiano Parisi,Italy,25,74,74,None
140573,AMF,Sergio Arribas,Spain,24,74,74,None
140570,CB,Charlie Cresswell,England,23,74,74,None
140524,LWF,Jaidon Anthony,England,26,74,74,None
140403,RB,Gustavo Garcia,Brazil,23,74,74,None
140392,AMF,Gabriel Pirani,Brazil,23,74,74,None
140332,CMF,Yunus Musah,United States,23,74,74,None
140214,LWF,Félix Correia,Portugal,24,74,74,None
140196,GK,Viktor Johansson,Sweden,27,74,74,None
140072,RWF,Mohamed Ali Cho,France,21,74,74,None
140014,GK,Ivo Grbić,Croatia,29,74,74,None
139965,CB,Ismaël Doukouré,France,22,74,74,None
139896,CB,Alidu Seidu,Ghana,25,74,74,None
139889,CF,Casper Tengstedt,Denmark,25,74,74,None
139804,GK,Lukáš Horníček,Czechia,23,74,74,None
139715,DMF,Atsuki Ito,Japan,27,74,74,None
